authors,title,cited_papers,keywords,publisher,ranking,year,link
Ashish Vaswani;Noam Shazeer;Niki Parmar;Jakob Uszkoreit;Llion Jones;Aidan N. Gomez;Lukasz Kaiser;Illia Polosukhin,Attention Is All You Need,,transformer;self-attention;NLP,Advances in Neural Information Processing Systems,Q1,2017,https://proceedings.neurips.cc/paper/2017/hash/3f5ee243547dee91fbd053c1c4a845aa-Abstract.html
Jacob Devlin;Ming-Wei Chang;Kenton Lee;Kristina Toutanova,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,Attention Is All You Need,language model;pre-training;NLP,arXiv,Q1,2018,https://arxiv.org/abs/1810.04805
Tom B. Brown;Benjamin Mann;Nick Ryder;Melanie Subbiah;Jared Kaplan;Prafulla Dhariwal;Arvind Neelakantan;Pranav Shyam;Girish Sastry;Amanda Askell;Sandhini Agarwal;Ariel Herbert-Voss;Gretchen Krueger;Tom Henighan;Rewon Child;Aditya Ramesh;Daniel M. Ziegler;Jeffrey Wu;Clemens Winter;Christopher Hesse;Mark Chen;Eric Sigler;Mateusz Litwin;Scott Gray;Benjamin Chess;Jack Clark;Christopher Berner;Sam McCandlish;Alec Radford;Ilya Sutskever;Dario Amodei,Language Models are Few-Shot Learners,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,few-shot;GPT-3;NLP,arXiv,Q1,2020,https://arxiv.org/abs/2005.14165
Jacob Devlin;Mandar Joshi;Luke Zettlemoyer;Jennifer Philion,SpanBERT: Improving Pre-training by Representing and Predicting Spans,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,pre-training;span prediction;NLP,arXiv,Q1,2019,https://arxiv.org/abs/1907.10529
Michael Auli;Dzmitry Bahdanau;Kyunghyun Cho;Yann N. Dauphin,Convolutional Sequence to Sequence Learning,Attention Is All You Need;BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,convolutional;seq2seq;NLP,Proceedings of ICML,Q1,2017,https://proceedings.mlr.press/v70/gehring17a.html
Rewon Child;Scott Gray;Alec Radford;Ilya Sutskever,Generating Long Sequences with Sparse Transformers,Attention Is All You Need,sparse transformer;long context,arXiv,Q1,2019,https://arxiv.org/abs/1904.10509
Ethan Perez;Tal Schuster;Noah A. Smith;Mike Lewis,ROUGE: Re-evaluating Neural Abstractive Summarization Metrics,Language Models are Few-Shot Learners;BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,summarization;ROUGE;NLP,Proceedings of ACL,Q1,2020,https://aclanthology.org/2020.acl-main.742/
Zhenzhong Lan;Mingda Chen;Sebastian Goodman;Kevin Gimpel;Pieter-Jan Kindermans;Shinji Watanabe,ALBERT: A Lite BERT for Self-Supervised Learning of Language Representations,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,parameter reduction;NLP;pre-training,ICLR,Q1,2020,https://openreview.net/forum?id=H1eA7AEtvS
Yann LeCun;Yoshua Bengio;Geoffrey Hinton,Deep Learning,,deep learning;neural networks;survey,Nature,Q1,2015,https://www.nature.com/articles/nature14539
Ian Goodfellow;Jean Pouget-Abadie;Mehdi Mirza;Bing Xu;David Warde-Farley;Sherjil Ozair;Aaron Courville;Yoshua Bengio,Generative Adversarial Networks,,GAN;generative model;unsupervised learning,Communications of the ACM,Q1,2014,https://dl.acm.org/doi/10.1145/3422622
Alex Krizhevsky;Ilya Sutskever;Geoffrey E. Hinton,ImageNet Classification with Deep Convolutional Neural Networks,,convnet;ImageNet;CNN,NIPS,Q1,2012,https://proceedings.neurips.cc/paper/2012/hash/c399862d3b9d6b76c8436e924a68c45b-Abstract.html
Yann LeCun;Corinna Cortes;Christopher J.C. Burges,MNIST Handwritten Digit Database,,dataset;MNIST;benchmark,IEEE,Q2,1998,http://yann.lecun.com/exdb/mnist/
Yann N. Dauphin;Andrej Karpathy;Vincent Dumoulin,Language Modeling with Recurrent Highway Hypernetworks,Yann LeCun;Yoshua Bengio;Geoffrey Hinton,language modeling;RNN;hypernetwork,ICML,Q1,2017,https://proceedings.mlr.press/v70/dauphin17a.html
Christopher Bishop,Pattern Recognition and Machine Learning,,textbook;survey;ML,Springer,Q1,2006,https://www.springer.com/gp/book/9780387310732
Trevor Hastie;Robert Tibshirani;Jerome H. Friedman,The Elements of Statistical Learning,,survey;statistics;ML,Springer,Q1,2009,https://web.stanford.edu/~hastie/ElemStatLearn/
Jérôme H. Friedman,GREEDY Function Approximation: A Gradient Boosting Machine,,gradient boosting;ensemble,Annals of Statistics,Q1,2001,https://projecteuclid.org/euclid.aos/1013203451
Leo Breiman,Random Forests,,random forest;ensemble,Machine Learning Journal,Q1,2001,https://link.springer.com/article/10.1023/A:1010933404324
Trevor Hastie;Robert Tibshirani,Proof of the Fundamental Theorem of Linear Regression,,statistics;linear regression,Journal of the American Statistical Association,Q1,1986,https://www.tandfonline.com/doi/abs/10.1080/01621459.1986.10478366
Kilian Q. Weinberger;Alex J. Smola;John T. Langford,Feature Hashing for Large Scale Multitask Learning,,feature hashing;large scale;ML,ICML,Q1,2009,https://icml.cc/Conferences/2009/papers/469.pdf
Sergey Ioffe;Christian Szegedy,Batch Normalization: Accelerating Deep Network Training by Reducing Internal Covariate Shift,,batch normalization;deep learning,ICML,Q1,2015,https://proceedings.mlr.press/v37/ioffe15.html
David P. Kingma;Jimmy Ba,Adam: A Method for Stochastic Optimization,,optimization;Adam,ICLR,Q1,2015,https://arxiv.org/abs/1412.6980
